id,price,area,city,floor,buildingAge,floorCount,Furnishes,balcony,elavator,Sea View,Mountain View,Generator,garden,Property Type,room2,Baths,Size Area (m2),titleDeed
300967,1044000,Esentepe,3,0,0,0,2,1,0,1,1,0,1,8,5,3,548,3
319136,385000,Catalkoy,3,0,0,0,0,1,0,1,1,0,1,8,5,0,199,3
314994,285000,Catalkoy,3,0,16,2,0,1,0,1,1,0,1,8,4,1,200,3
323197,850000,Yukari Girne,3,0,16,3,0,1,0,1,1,0,1,8,7,4,700,3
323456,465000,Karakum,3,0,16,1,4,1,0,1,1,0,1,8,4,2,200,3
329620,350000,Lapta,3,0,0,1,0,1,0,1,1,0,1,8,4,3,265,3
329985,350000,Ozankoy,3,0,5,1,4,1,0,1,1,0,1,8,5,4,300,1
332748,330000,Alsancak,3,0,2,1,4,1,0,1,1,0,1,6,4,2,175,3
318787,420000,Lapta,3,0,0,1,0,0,0,0,0,0,1,6,3,2,104,1
286938,680000,Catalkoy,3,0,4,0,0,1,0,1,1,0,1,8,5,4,240,3
292734,330000,Esentepe,3,0,0,0,0,1,0,1,1,0,1,8,4,2,250,3
292741,520000,Esentepe,3,0,0,0,0,1,0,1,1,0,0,8,4,3,268,3
303180,640000,Catalkoy,3,0,0,0,0,1,0,1,1,0,1,8,5,2,210,1
306097,380000,Catalkoy,3,0,16,0,0,1,0,1,1,0,1,8,4,2,180,1
325169,87000,Karaoglanoglu,3,0,6,2,1,1,0,0,1,0,0,3,2,1,65,3
332195,205000,Karsiyaka,3,0,6,0,4,0,0,1,1,0,0,8,4,2,110,3
325171,148000,Sadrazamkoy,3,0,11,0,4,1,0,1,1,0,0,8,3,2,110,3
325364,750000,Girne Merkez,3,0,16,0,0,0,0,0,0,0,0,2,4,1,700,3
332076,165000,Lapta,3,0,11,0,0,0,0,1,1,0,0,8,3,1,105,3
325854,154000,Karaoglanoglu,3,0,5,2,0,0,0,1,1,0,0,3,3,2,120,3
327844,165000,Bogaz,3,0,6,0,0,1,0,0,1,0,1,6,4,2,180,3
327875,120000,Dogankoy,3,0,3,2,0,1,0,0,1,0,0,3,3,1,85,3
328488,210000,Alsancak,3,0,0,2,0,1,0,1,1,0,1,3,4,2,128,3
329498,225000,Esentepe,3,0,6,0,0,1,0,1,1,0,1,8,4,2,180,3
